DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
227. (227,'2025-12-21 10:11:57.256889','123','MateriSelesai object (123)',1,'[{\"added\": {}}]',15,2)
228. (228,'2025-12-21 10:12:02.980864','124','MateriSelesai object (124)',1,'[{\"added\": {}}]',15,2)
229. (229,'2025-12-21 10:12:10.562717','125','MateriSelesai object (125)',1,'[{\"added\": {}}]',15,2)
230. (230,'2025-12-21 10:13:22.417157','12','Profil dari lutfi',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
231. (231,'2025-12-21 10:15:33.156593','46','Hasil Keterampilan Generik oleh ChikaMaharani',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
232. (232,'2025-12-21 10:16:01.047817','73','Hasil Fitur Lanjut oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
233. (233,'2025-12-21 10:16:26.409885','74','Hasil Cara Kerja Komputer oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
234. (234,'2025-12-21 10:16:42.648087','75','Hasil Keamanan Data di Internet oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
235. (235,'2025-12-21 10:17:07.305842','76','Hasil Proses Analisis Data oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
236. (236,'2025-12-21 10:17:19.855313','77','Hasil Pengantar Pemrograman oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
237. (237,'2025-12-21 10:17:58.417045','78','Hasil Pengantar Pemrograman oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
238. (238,'2025-12-21 10:18:38.382584','79','Hasil Informatika untuk Masa Depan oleh ChikaMaharani',1,'[{\"added\": {}}]',12,2)
239. (239,'2025-12-21 10:19:39.272569','79','Hasil Informatika untuk Masa Depan oleh ChikaMaharani',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
240. (240,'2025-12-21 10:20:24.414928','23','LencanaSiswa object (23)',1,'[{\"added\": {}}]',16,2)
241. (241,'2025-12-21 10:20:34.272760','24','LencanaSiswa object (24)',1,'[{\"added\": {}}]',16,2)
242. (242,'2025-12-21 10:20:39.552584','25','LencanaSiswa object (25)',1,'[{\"added\": {}}]',16,2)
243. (243,'2025-12-21 10:20:47.175110','26','LencanaSiswa object (26)',1,'[{\"added\": {}}]',16,2)
244. (244,'2025-12-21 10:20:53.384080','27','LencanaSiswa object (27)',1,'[{\"added\": {}}]',16,2)
245. (245,'2025-12-21 10:20:59.826578','28','LencanaSiswa object (28)',1,'[{\"added\": {}}]',16,2)
246. (246,'2025-12-21 10:21:05.504023','29','LencanaSiswa object (29)',1,'[{\"added\": {}}]',16,2)
247. (247,'2025-12-21 10:21:13.775965','30','LencanaSiswa object (30)',1,'[{\"added\": {}}]',16,2)
248. (248,'2025-12-21 10:23:00.011915','126','MateriSelesai object (126)',1,'[{\"added\": {}}]',15,2)
249. (249,'2025-12-21 10:23:09.619524','127','MateriSelesai object (127)',1,'[{\"added\": {}}]',15,2)
250. (250,'2025-12-21 10:23:18.889935','128','MateriSelesai object (128)',1,'[{\"added\": {}}]',15,2)
251. (251,'2025-12-21 10:23:26.258975','129','MateriSelesai object (129)',1,'[{\"added\": {}}]',15,2)
252. (252,'2025-12-21 10:23:35.080658','130','MateriSelesai object (130)',1,'[{\"added\": {}}]',15,2)
253. (253,'2025-12-21 10:23:43.187019','131','MateriSelesai object (131)',1,'[{\"added\": {}}]',15,2)
254. (254,'2025-12-21 10:23:54.933957','132','MateriSelesai object (132)',1,'[{\"added\": {}}]',15,2)
255. (255,'2025-12-21 10:24:09.599911','133','MateriSelesai object (133)',1,'[{\"added\": {}}]',15,2)
256. (256,'2025-12-21 10:24:16.554144','134','MateriSelesai object (134)',1,'[{\"added\": {}}]',15,2)
257. (257,'2025-12-21 10:24:28.503117','135','MateriSelesai object (135)',1,'[{\"added\": {}}]',15,2)
258. (258,'2025-12-21 10:24:41.115174','136','MateriSelesai object (136)',1,'[{\"added\": {}}]',15,2)
259. (259,'2025-12-21 10:24:51.853739','137','MateriSelesai object (137)',1,'[{\"added\": {}}]',15,2)
260. (260,'2025-12-21 10:25:07.893315','138','MateriSelesai object (138)',1,'[{\"added\": {}}]',15,2)
261. (261,'2025-12-21 10:25:15.452923','139','MateriSelesai object (139)',1,'[{\"added\": {}}]',15,2)
262. (262,'2025-12-21 10:25:37.467993','140','MateriSelesai object (140)',1,'[{\"added\": {}}]',15,2)
263. (263,'2025-12-21 10:25:52.781058','141','MateriSelesai object (141)',1,'[{\"added\": {}}]',15,2)
264. (264,'2025-12-21 10:26:01.307102','142','MateriSelesai object (142)',1,'[{\"added\": {}}]',15,2)
265. (265,'2025-12-21 10:26:10.940944','143','MateriSelesai object (143)',1,'[{\"added\": {}}]',15,2)
266. (266,'2025-12-21 10:26:21.930365','144','MateriSelesai object (144)',1,'[{\"added\": {}}]',15,2)
267. (267,'2025-12-21 10:26:30.731806','145','MateriSelesai object (145)',1,'[{\"added\": {}}]',15,2)
268. (268,'2025-12-21 10:26:45.733470','146','MateriSelesai object (146)',1,'[{\"added\": {}}]',15,2)
269. (269,'2025-12-21 10:26:59.731023','147','MateriSelesai object (147)',1,'[{\"added\": {}}]',15,2)
270. (270,'2025-12-21 10:27:08.646508','148','MateriSelesai object (148)',1,'[{\"added\": {}}]',15,2)
271. (271,'2025-12-21 10:27:15.806107','149','MateriSelesai object (149)',1,'[{\"added\": {}}]',15,2)
272. (272,'2025-12-21 10:27:21.524087','150','MateriSelesai object (150)',1,'[{\"added\": {}}]',15,2)
273. (273,'2025-12-21 10:27:26.934607','151','MateriSelesai object (151)',1,'[{\"added\": {}}]',15,2)
274. (274,'2025-12-21 10:28:54.092978','22','Profil dari ChikaMaharani',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
275. (275,'2025-12-21 13:39:16.324713','48','Hasil Keterampilan Generik oleh Tinta_permatasari',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
276. (276,'2025-12-21 13:39:39.440657','80','Hasil Struktur Data Dasar oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
277. (277,'2025-12-21 13:40:03.773085','81','Hasil Fitur Lanjut oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
278. (278,'2025-12-21 13:40:25.629218','82','Hasil Cara Kerja Komputer oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
279. (279,'2025-12-21 13:40:48.039096','83','Hasil Keamanan Data di Internet oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
280. (280,'2025-12-21 13:41:27.572883','84','Hasil Pengantar Pemrograman oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
281. (281,'2025-12-21 13:42:06.622210','85','Hasil Pengantar Pemrograman oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
282. (282,'2025-12-21 13:42:48.426753','86','Hasil Informatika untuk Masa Depan oleh Tinta_permatasari',1,'[{\"added\": {}}]',12,2)
283. (283,'2025-12-21 13:43:31.718371','31','LencanaSiswa object (31)',1,'[{\"added\": {}}]',16,2)
284. (284,'2025-12-21 13:43:39.270036','32','LencanaSiswa object (32)',1,'[{\"added\": {}}]',16,2)
285. (285,'2025-12-21 13:43:48.392644','33','LencanaSiswa object (33)',1,'[{\"added\": {}}]',16,2)
286. (286,'2025-12-21 13:45:40.607025','34','LencanaSiswa object (34)',1,'[{\"added\": {}}]',16,2)
287. (287,'2025-12-21 13:45:48.981886','35','LencanaSiswa object (35)',1,'[{\"added\": {}}]',16,2)
288. (288,'2025-12-21 13:45:58.040852','36','LencanaSiswa object (36)',1,'[{\"added\": {}}]',16,2)
289. (289,'2025-12-21 13:46:12.222890','37','LencanaSiswa object (37)',1,'[{\"added\": {}}]',16,2)
290. (290,'2025-12-21 13:46:23.165552','38','LencanaSiswa object (38)',1,'[{\"added\": {}}]',16,2)
291. (291,'2025-12-21 13:47:07.764330','152','MateriSelesai object (152)',1,'[{\"added\": {}}]',15,2)
292. (292,'2025-12-21 13:47:15.495311','153','MateriSelesai object (153)',1,'[{\"added\": {}}]',15,2)
293. (293,'2025-12-21 13:47:23.061340','154','MateriSelesai object (154)',1,'[{\"added\": {}}]',15,2)
294. (294,'2025-12-21 13:47:32.737997','155','MateriSelesai object (155)',1,'[{\"added\": {}}]',15,2)
295. (295,'2025-12-21 13:48:01.667541','156','MateriSelesai object (156)',1,'[{\"added\": {}}]',15,2)
296. (296,'2025-12-21 13:48:28.128849','157','MateriSelesai object (157)',1,'[{\"added\": {}}]',15,2)
297. (297,'2025-12-21 13:48:39.717433','158','MateriSelesai object (158)',1,'[{\"added\": {}}]',15,2)
298. (298,'2025-12-21 13:48:49.459081','159','MateriSelesai object (159)',1,'[{\"added\": {}}]',15,2)
299. (299,'2025-12-21 13:49:08.544001','160','MateriSelesai object (160)',1,'[{\"added\": {}}]',15,2)
300. (300,'2025-12-21 13:49:18.131890','161','MateriSelesai object (161)',1,'[{\"added\": {}}]',15,2)
301. (301,'2025-12-21 13:49:32.133546','162','MateriSelesai object (162)',1,'[{\"added\": {}}]',15,2)
302. (302,'2025-12-21 13:50:52.141334','163','MateriSelesai object (163)',1,'[{\"added\": {}}]',15,2)
303. (303,'2025-12-21 13:51:01.036165','164','MateriSelesai object (164)',1,'[{\"added\": {}}]',15,2)
304. (304,'2025-12-21 13:51:10.596315','165','MateriSelesai object (165)',1,'[{\"added\": {}}]',15,2)
305. (305,'2025-12-21 13:51:22.873972','166','MateriSelesai object (166)',1,'[{\"added\": {}}]',15,2)
306. (306,'2025-12-21 13:51:34.486453','167','MateriSelesai object (167)',1,'[{\"added\": {}}]',15,2)
307. (307,'2025-12-21 13:51:44.611766','168','MateriSelesai object (168)',1,'[{\"added\": {}}]',15,2)
308. (308,'2025-12-21 13:52:06.138038','169','MateriSelesai object (169)',1,'[{\"added\": {}}]',15,2)
309. (309,'2025-12-21 13:52:15.788370','170','MateriSelesai object (170)',1,'[{\"added\": {}}]',15,2)
310. (310,'2025-12-21 13:52:24.877848','171','MateriSelesai object (171)',1,'[{\"added\": {}}]',15,2)
311. (311,'2025-12-21 13:52:37.988001','172','MateriSelesai object (172)',1,'[{\"added\": {}}]',15,2)
312. (312,'2025-12-21 13:52:50.905920','173','MateriSelesai object (173)',1,'[{\"added\": {}}]',15,2)
313. (313,'2025-12-21 13:52:57.400103','174','MateriSelesai object (174)',1,'[{\"added\": {}}]',15,2)
314. (314,'2025-12-21 13:53:03.116503','175','MateriSelesai object (175)',1,'[{\"added\": {}}]',15,2)
315. (315,'2025-12-21 13:53:09.784873','176','MateriSelesai object (176)',1,'[{\"added\": {}}]',15,2)
316. (316,'2025-12-21 13:53:17.056126','177','MateriSelesai object (177)',1,'[{\"added\": {}}]',15,2)
317. (317,'2025-12-21 13:54:50.137728','24','Profil dari Tinta_permatasari',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
318. (318,'2025-12-21 13:58:40.340763','47','Hasil Keterampilan Generik oleh erdi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
319. (319,'2025-12-21 13:59:07.037467','87','Hasil Struktur Data Dasar oleh erdi',1,'[{\"added\": {}}]',12,2)
320. (320,'2025-12-21 13:59:20.169645','88','Hasil Fitur Lanjut oleh erdi',1,'[{\"added\": {}}]',12,2)
321. (321,'2025-12-21 13:59:38.110773','89','Hasil Cara Kerja Komputer oleh erdi',1,'[{\"added\": {}}]',12,2)
322. (322,'2025-12-21 13:59:58.484098','90','Hasil Keamanan Data di Internet oleh erdi',1,'[{\"added\": {}}]',12,2)
323. (323,'2025-12-21 14:00:13.098642','91','Hasil Proses Analisis Data oleh erdi',1,'[{\"added\": {}}]',12,2)
324. (324,'2025-12-21 14:00:34.886731','92','Hasil Pengantar Pemrograman oleh erdi',1,'[{\"added\": {}}]',12,2)
325. (325,'2025-12-21 14:01:13.695339','93','Hasil Informatika untuk Masa Depan oleh erdi',1,'[{\"added\": {}}]',12,2)
326. (326,'2025-12-21 14:01:49.508387','39','LencanaSiswa object (39)',1,'[{\"added\": {}}]',16,2)
327. (327,'2025-12-21 14:01:57.732815','40','LencanaSiswa object (40)',1,'[{\"added\": {}}]',16,2)
328. (328,'2025-12-21 14:06:49.294746','41','LencanaSiswa object (41)',1,'[{\"added\": {}}]',16,2)
329. (329,'2025-12-21 14:07:10.875692','42','LencanaSiswa object (42)',1,'[{\"added\": {}}]',16,2)
330. (330,'2025-12-21 14:07:18.646510','43','LencanaSiswa object (43)',1,'[{\"added\": {}}]',16,2)
331. (331,'2025-12-21 14:07:25.530346','44','LencanaSiswa object (44)',1,'[{\"added\": {}}]',16,2)
332. (332,'2025-12-21 14:07:33.453739','45','LencanaSiswa object (45)',1,'[{\"added\": {}}]',16,2)
333. (333,'2025-12-21 14:07:43.674102','46','LencanaSiswa object (46)',1,'[{\"added\": {}}]',16,2)
334. (334,'2025-12-21 14:08:29.048302','178','MateriSelesai object (178)',1,'[{\"added\": {}}]',15,2)
335. (335,'2025-12-21 14:08:37.883541','179','MateriSelesai object (179)',1,'[{\"added\": {}}]',15,2)
336. (336,'2025-12-21 14:08:46.553357','180','MateriSelesai object (180)',1,'[{\"added\": {}}]',15,2)
337. (337,'2025-12-21 14:08:53.796002','181','MateriSelesai object (181)',1,'[{\"added\": {}}]',15,2)
338. (338,'2025-12-21 14:09:00.511990','182','MateriSelesai object (182)',1,'[{\"added\": {}}]',15,2)
339. (339,'2025-12-21 14:09:10.501217','183','MateriSelesai object (183)',1,'[{\"added\": {}}]',15,2)
340. (340,'2025-12-21 14:09:17.057707','184','MateriSelesai object (184)',1,'[{\"added\": {}}]',15,2)
341. (341,'2025-12-21 14:09:26.172905','185','MateriSelesai object (185)',1,'[{\"added\": {}}]',15,2)
342. (342,'2025-12-21 14:09:32.021350','186','MateriSelesai object (186)',1,'[{\"added\": {}}]',15,2)
343. (343,'2025-12-21 14:09:37.961101','187','MateriSelesai object (187)',1,'[{\"added\": {}}]',15,2)
344. (344,'2025-12-21 14:09:53.450427','188','MateriSelesai object (188)',1,'[{\"added\": {}}]',15,2)
345. (345,'2025-12-21 14:10:04.321358','189','MateriSelesai object (189)',1,'[{\"added\": {}}]',15,2)
346. (346,'2025-12-21 14:10:11.680976','190','MateriSelesai object (190)',1,'[{\"added\": {}}]',15,2)
347. (347,'2025-12-21 14:10:34.378239','191','MateriSelesai object (191)',1,'[{\"added\": {}}]',15,2)
348. (348,'2025-12-21 14:10:42.992819','192','MateriSelesai object (192)',1,'[{\"added\": {}}]',15,2)
349. (349,'2025-12-21 14:10:50.895803','193','MateriSelesai object (193)',1,'[{\"added\": {}}]',15,2)
350. (350,'2025-12-21 14:10:58.923328','194','MateriSelesai object (194)',1,'[{\"added\": {}}]',15,2)
351. (351,'2025-12-21 14:11:13.758854','195','MateriSelesai object (195)',1,'[{\"added\": {}}]',15,2)
352. (352,'2025-12-21 14:11:21.421725','196','MateriSelesai object (196)',1,'[{\"added\": {}}]',15,2)
353. (353,'2025-12-21 14:11:28.218073','197','MateriSelesai object (197)',1,'[{\"added\": {}}]',15,2)
354. (354,'2025-12-21 14:11:34.645768','198','MateriSelesai object (198)',1,'[{\"added\": {}}]',15,2)
355. (355,'2025-12-21 14:11:40.093398','199','MateriSelesai object (199)',1,'[{\"added\": {}}]',15,2)
356. (356,'2025-12-21 14:11:46.722178','200','MateriSelesai object (200)',1,'[{\"added\": {}}]',15,2)
357. (357,'2025-12-21 14:11:55.478619','201','MateriSelesai object (201)',1,'[{\"added\": {}}]',15,2)
358. (358,'2025-12-21 14:12:01.116127','202','MateriSelesai object (202)',1,'[{\"added\": {}}]',15,2)
359. (359,'2025-12-21 14:12:07.250656','203','MateriSelesai object (203)',1,'[{\"added\": {}}]',15,2)
360. (360,'2025-12-21 14:13:12.537546','204','MateriSelesai object (204)',1,'[{\"added\": {}}]',15,2)
361. (361,'2025-12-21 14:14:33.941073','29','Profil dari erdi',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
362. (362,'2025-12-21 14:19:13.716215','94','Hasil Keterampilan Generik oleh Andini',1,'[{\"added\": {}}]',12,2)
363. (363,'2025-12-21 14:19:25.712344','95','Hasil Struktur Data Dasar oleh Andini',1,'[{\"added\": {}}]',12,2)
364. (364,'2025-12-21 14:19:36.923716','96','Hasil Fitur Lanjut oleh Andini',1,'[{\"added\": {}}]',12,2)
365. (365,'2025-12-21 14:19:48.030507','97','Hasil Cara Kerja Komputer oleh Andini',1,'[{\"added\": {}}]',12,2)
366. (366,'2025-12-21 14:20:20.885050','98','Hasil Keamanan Data di Internet oleh Andini',1,'[{\"added\": {}}]',12,2)
367. (367,'2025-12-21 14:20:45.366152','99','Hasil Proses Analisis Data oleh Andini',1,'[{\"added\": {}}]',12,2)
368. (368,'2025-12-21 14:21:01.748795','100','Hasil Pengantar Pemrograman oleh Andini',1,'[{\"added\": {}}]',12,2)
369. (369,'2025-12-21 14:21:17.478928','101','Hasil Informatika untuk Masa Depan oleh Andini',1,'[{\"added\": {}}]',12,2)
370. (370,'2025-12-21 14:22:03.592330','47','LencanaSiswa object (47)',1,'[{\"added\": {}}]',16,2)
371. (371,'2025-12-21 14:22:12.069087','48','LencanaSiswa object (48)',1,'[{\"added\": {}}]',16,2)
372. (372,'2025-12-21 14:22:17.621079','49','LencanaSiswa object (49)',1,'[{\"added\": {}}]',16,2)
373. (373,'2025-12-21 14:22:22.988035','50','LencanaSiswa object (50)',1,'[{\"added\": {}}]',16,2)
374. (374,'2025-12-21 14:22:30.203538','51','LencanaSiswa object (51)',1,'[{\"added\": {}}]',16,2)
375. (375,'2025-12-21 14:22:36.086854','52','LencanaSiswa object (52)',1,'[{\"added\": {}}]',16,2)
376. (376,'2025-12-21 14:22:46.982405','53','LencanaSiswa object (53)',1,'[{\"added\": {}}]',16,2)
377. (377,'2025-12-21 14:22:56.574325','54','LencanaSiswa object (54)',1,'[{\"added\": {}}]',16,2)
378. (378,'2025-12-21 14:23:20.800360','205','MateriSelesai object (205)',1,'[{\"added\": {}}]',15,2)
379. (379,'2025-12-21 14:23:26.844543','206','MateriSelesai object (206)',1,'[{\"added\": {}}]',15,2)
380. (380,'2025-12-21 14:23:36.706970','207','MateriSelesai object (207)',1,'[{\"added\": {}}]',15,2)
381. (381,'2025-12-21 14:23:47.475762','208','MateriSelesai object (208)',1,'[{\"added\": {}}]',15,2)
382. (382,'2025-12-21 14:23:52.701266','209','MateriSelesai object (209)',1,'[{\"added\": {}}]',15,2)
383. (383,'2025-12-21 14:24:04.846967','210','MateriSelesai object (210)',1,'[{\"added\": {}}]',15,2)
384. (384,'2025-12-21 14:24:10.206488','211','MateriSelesai object (211)',1,'[{\"added\": {}}]',15,2)
385. (385,'2025-12-21 14:24:19.026907','212','MateriSelesai object (212)',1,'[{\"added\": {}}]',15,2)
386. (386,'2025-12-21 14:24:28.541807','213','MateriSelesai object (213)',1,'[{\"added\": {}}]',15,2)
387. (387,'2025-12-21 14:24:33.861649','214','MateriSelesai object (214)',1,'[{\"added\": {}}]',15,2)
388. (388,'2025-12-21 14:24:57.618206','215','MateriSelesai object (215)',1,'[{\"added\": {}}]',15,2)
389. (389,'2025-12-21 14:25:04.895529','216','MateriSelesai object (216)',1,'[{\"added\": {}}]',15,2)
390. (390,'2025-12-21 14:26:08.758596','217','MateriSelesai object (217)',1,'[{\"added\": {}}]',15,2)
391. (391,'2025-12-21 14:26:20.199780','218','MateriSelesai object (218)',1,'[{\"added\": {}}]',15,2)
392. (392,'2025-12-21 14:26:27.020470','219','MateriSelesai object (219)',1,'[{\"added\": {}}]',15,2)
393. (393,'2025-12-21 14:26:38.378854','220','MateriSelesai object (220)',1,'[{\"added\": {}}]',15,2)
394. (394,'2025-12-21 14:26:46.053293','221','MateriSelesai object (221)',1,'[{\"added\": {}}]',15,2)
395. (395,'2025-12-21 14:26:53.585523','222','MateriSelesai object (222)',1,'[{\"added\": {}}]',15,2)
396. (396,'2025-12-21 14:27:00.830567','223','MateriSelesai object (223)',1,'[{\"added\": {}}]',15,2)
397. (397,'2025-12-21 14:27:07.769381','224','MateriSelesai object (224)',1,'[{\"added\": {}}]',15,2)
398. (398,'2025-12-21 14:27:15.359919','225','MateriSelesai object (225)',1,'[{\"added\": {}}]',15,2)
399. (399,'2025-12-21 14:27:22.213118','226','MateriSelesai object (226)',1,'[{\"added\": {}}]',15,2)
400. (400,'2025-12-21 14:27:32.259713','227','MateriSelesai object (227)',1,'[{\"added\": {}}]',15,2)
401. (401,'2025-12-21 14:27:39.076080','228','MateriSelesai object (228)',1,'[{\"added\": {}}]',15,2)
402. (402,'2025-12-21 14:27:48.846495','229','MateriSelesai object (229)',1,'[{\"added\": {}}]',15,2)
403. (403,'2025-12-21 14:27:54.438920','230','MateriSelesai object (230)',1,'[{\"added\": {}}]',15,2)
404. (404,'2025-12-21 14:28:34.086694','231','MateriSelesai object (231)',1,'[{\"added\": {}}]',15,2)
405. (405,'2025-12-21 14:30:28.498254','25','Profil dari Andini',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
406. (406,'2025-12-21 14:31:46.445209','102','Hasil Keterampilan Generik oleh tasya',1,'[{\"added\": {}}]',12,2)
407. (407,'2025-12-21 14:31:59.704139','103','Hasil Struktur Data Dasar oleh tasya',1,'[{\"added\": {}}]',12,2)
408. (408,'2025-12-21 14:32:10.129989','104','Hasil Fitur Lanjut oleh tasya',1,'[{\"added\": {}}]',12,2)
409. (409,'2025-12-21 14:32:23.996214','105','Hasil Cara Kerja Komputer oleh tasya',1,'[{\"added\": {}}]',12,2)
410. (410,'2025-12-21 14:32:36.736397','106','Hasil Keamanan Data di Internet oleh tasya',1,'[{\"added\": {}}]',12,2)
411. (411,'2025-12-21 14:33:26.808075','107','Hasil Proses Analisis Data oleh tasya',1,'[{\"added\": {}}]',12,2)
412. (412,'2025-12-21 14:33:39.035682','108','Hasil Pengantar Pemrograman oleh tasya',1,'[{\"added\": {}}]',12,2)
413. (413,'2025-12-21 14:33:52.172078','109','Hasil Informatika untuk Masa Depan oleh tasya',1,'[{\"added\": {}}]',12,2)
414. (414,'2025-12-21 14:34:03.354598','55','LencanaSiswa object (55)',1,'[{\"added\": {}}]',16,2)
415. (415,'2025-12-21 14:34:08.211941','56','LencanaSiswa object (56)',1,'[{\"added\": {}}]',16,2)
416. (416,'2025-12-21 14:34:14.913046','57','LencanaSiswa object (57)',1,'[{\"added\": {}}]',16,2)
417. (417,'2025-12-21 14:34:20.197037','58','LencanaSiswa object (58)',1,'[{\"added\": {}}]',16,2)
418. (418,'2025-12-21 14:34:26.571672','59','LencanaSiswa object (59)',1,'[{\"added\": {}}]',16,2)
419. (419,'2025-12-21 14:34:36.152275','60','LencanaSiswa object (60)',1,'[{\"added\": {}}]',16,2)
420. (420,'2025-12-21 14:34:48.471638','61','LencanaSiswa object (61)',1,'[{\"added\": {}}]',16,2)
421. (421,'2025-12-21 14:34:54.065389','62','LencanaSiswa object (62)',1,'[{\"added\": {}}]',16,2)
422. (422,'2025-12-21 14:35:36.331563','232','MateriSelesai object (232)',1,'[{\"added\": {}}]',15,2)
423. (423,'2025-12-21 14:35:44.540567','233','MateriSelesai object (233)',1,'[{\"added\": {}}]',15,2)
424. (424,'2025-12-21 14:35:53.051066','234','MateriSelesai object (234)',1,'[{\"added\": {}}]',15,2)
425. (425,'2025-12-21 14:36:03.222322','235','MateriSelesai object (235)',1,'[{\"added\": {}}]',15,2)
426. (426,'2025-12-21 14:36:14.673128','236','MateriSelesai object (236)',1,'[{\"added\": {}}]',15,2)
427. (427,'2025-12-21 14:36:27.965121','237','MateriSelesai object (237)',1,'[{\"added\": {}}]',15,2)
428. (428,'2025-12-21 14:36:37.448520','238','MateriSelesai object (238)',1,'[{\"added\": {}}]',15,2)
429. (429,'2025-12-21 14:45:06.293053','239','MateriSelesai object (239)',1,'[{\"added\": {}}]',15,2)
430. (430,'2025-12-21 14:45:17.502020','240','MateriSelesai object (240)',1,'[{\"added\": {}}]',15,2)
431. (431,'2025-12-21 14:45:27.133620','241','MateriSelesai object (241)',1,'[{\"added\": {}}]',15,2)
432. (432,'2025-12-21 14:45:34.620782','242','MateriSelesai object (242)',1,'[{\"added\": {}}]',15,2)
433. (433,'2025-12-21 14:45:49.521178','243','MateriSelesai object (243)',1,'[{\"added\": {}}]',15,2)
434. (434,'2025-12-21 14:51:28.849750','244','MateriSelesai object (244)',1,'[{\"added\": {}}]',15,2)
435. (435,'2025-12-21 14:51:40.234408','245','MateriSelesai object (245)',1,'[{\"added\": {}}]',15,2)
436. (436,'2025-12-21 14:51:49.713691','246','MateriSelesai object (246)',1,'[{\"added\": {}}]',15,2)
437. (437,'2025-12-21 14:52:04.245189','247','MateriSelesai object (247)',1,'[{\"added\": {}}]',15,2)
438. (438,'2025-12-21 14:52:10.226981','248','MateriSelesai object (248)',1,'[{\"added\": {}}]',15,2)
439. (439,'2025-12-21 14:52:17.334288','249','MateriSelesai object (249)',1,'[{\"added\": {}}]',15,2)
440. (440,'2025-12-21 14:52:29.429929','250','MateriSelesai object (250)',1,'[{\"added\": {}}]',15,2)
441. (441,'2025-12-21 14:53:02.980005','251','MateriSelesai object (251)',1,'[{\"added\": {}}]',15,2)
442. (442,'2025-12-21 14:53:10.733108','252','MateriSelesai object (252)',1,'[{\"added\": {}}]',15,2)
443. (443,'2025-12-21 14:53:17.087473','253','MateriSelesai object (253)',1,'[{\"added\": {}}]',15,2)
